Average fitness: 0.9536 Average size: 18.95
 Generation 0
17 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,inverter(buildLotus)]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,inverter(buildLotus)]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.9355
18 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(buildLotus)))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(buildLotus)))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.9410000000000001
19 inverter(untilSucceed(succeeder(lowMetal)))(untilSucceed(succeeder(lowMetal))(succeeder(lowMetal)(lowMetal))) 0.975
Average fitness: 0.9272750000000002 Average size: 91.6
 Generation 2
0 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.9325
1 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(lowMetal)),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(lowMetal)),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.9430000000000001
2 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],highMetal,buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],highMetal,buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.938
3 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(untilFail(failer(lowMetal)))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(untilFail(failer(lowMetal)))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9245
4 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.915
